Col1,Col2
-1.203828816,-2.099226706
-0.299217082,-3.208061239
-0.409827173,-2.093780624
-1.858703225,-1.502236839
-1.62992763,-1.268671355
-0.766262476,-1.007483791
-1.37966843,-1.061123675
-0.363668715,-0.937323724
-2.186773119,-1.788210818
-1.028317137,-2.484585075
-1.211657535,-1.726375223
-0.108145165,-0.998029028
-2.84550201,0.301772193
-1.499252594,-1.609330248
-1.446505192,-2.043655264
-3.841905194,-1.645965751
-0.251904855,-1.542215679
1.309231854,-2.884832191
-1.732184862,-2.403902405
-1.212967853,-1.933269263
-1.96460449,-2.852052441
-1.115682223,-1.319776974
-1.879827523,-1.460768997
-1.601778228,-0.036413511
0.118151142,-3.486374772
-2.347229883,-0.235901618
-2.075883177,-1.087662687
-1.575913128,-1.390506627
-1.632471592,-0.813114961
-0.060690334,-1.18606749
0.531262915,-3.443198288
-2.47820161,0.131303623
-2.141023668,-2.227381625
-0.97952433,-2.690448626
-1.880699996,-1.892104118
0.492851941,-1.858631012
0.135870248,-3.244548265
-0.940981109,-1.489637649
-0.936362416,-1.425118001
-1.838396621,-1.197329692
-0.736352628,-1.401551373
-0.372557654,-3.079435334
-1.358428833,-0.698189917
0.428134103,-2.365755605
-0.82936209,-1.203076358
-1.610111237,-2.296690568
-1.129037742,-1.640420479
-0.403405307,-1.288273996
-1.898163107,-0.422646542
-1.585462551,-1.530316591
0.873287411,-4.291849137
-1.97392102,-2.212914088
-0.553659142,-1.78383335
-0.681838424,-1.221243704
0.088970884,-1.893408124
-0.973988003,-2.293559163
-3.965197553,1.676306029
-2.352527943,-1.011081162
-0.988264587,-1.006310252
-1.242225089,-1.988891156
0.462447395,-3.446788421
-0.093685091,-1.609711444
-1.003166268,-0.849765501
-1.417169438,0.036666194
-3.048477865,-1.183878541
0.363159633,-3.841440364
-1.365973378,-0.166388319
-3.046002574,-0.498249585
-1.066717604,-2.692778429
-1.39704578,-2.035737609
-2.0703461,-1.915307403
-1.006937843,-0.741071873
-2.207513214,-0.633465188
-2.848025036,-0.615761838
-3.254301531,-0.414589624
-1.863808955,-2.029535737
-2.127094006,-0.326392667
-1.059849747,-1.420088495
-3.002641129,-0.974827704
-1.708235444,-1.555848346
-3.00512546,-0.835542364
0.309740823,-3.173072308
-1.616972568,-0.799462316
-0.273791015,-0.907417109
-1.005056856,0.394988925
-0.591405146,-1.517890562
-2.654218835,-1.635179636
-0.242444483,-1.954722353
-0.047467583,-3.09839928
-3.576811485,-0.992616405
-1.676488004,-1.982435035
-2.152082191,-1.895556669
-1.343466196,-1.250754024
-2.350225794,-2.040802125
-1.220954081,-1.061674998
-0.902906269,-1.109768453
-1.255283292,-0.723864052
-1.618346511,-1.458520676
-2.789407882,-0.319266963
-1.442436358,0.032716984
1.283281931,1.126948524
0.189430091,0.655309351
1.155324412,0.522548359
-0.03746736,0.34589338
0.828643403,2.97971144
1.554071971,1.020483572
-1.479699319,0.125290728
-1.367388185,-0.834264931
-1.332355671,-0.873333508
1.348592115,0.624835673
0.90518726,1.191515004
-0.202456037,-0.545381279
1.999046021,-0.355175977
0.637794866,0.614983856
-1.0868214,-0.671357365
-0.519145515,0.232920827
-0.885233741,-0.119346023
1.45488643,1.608878843
-0.101120319,0.979514904
-0.671890804,-1.233981841
-0.077110307,-1.108879149
-0.336430524,0.516904768
1.35296953,1.191827523
0.977331179,-0.074671232
0.802320075,1.722781714
0.915776191,0.736477252
0.542974829,0.628500717
-0.44885323,0.262811847
1.041608366,1.423930932
